"Refid","Bibliography","DOI.link","Alternative.Link"
3,". ""Detection of acute Toxoplasmosis in pigs using loop-mediated isothermal amplification and quantitative PCR"". #journal# #volume# (#year#): #pages#","DOI: https://doi.org/10.3347/kjp.2013.51.5.573",""
65," G. Habibi, A. Imani, M. Gholami, M. Hablolvarid, A. Behroozikhah, M. Lotfi, M. Kamalzade, E. Najjar, K. Esmaeil-Nia, S. Bozorgi. ""Detection and Identification of Toxoplasma gondii Type One Infection in Sheep Aborted Fetuses in Qazvin Province of Iran"". Iran J Parasitol 7 (2012): 64-72","","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3469174/"
114," E. Frazao-Teixeira, N. Sundar, J. P. Dubey, M. E. Grigg, F. C. de Oliveira. ""Multi-locus DNA sequencing of Toxoplasma gondii isolated from Brazilian pigs identifies genetically divergent strains"". Vet Parasitol 175 (2011): 33-9","http://dx.doi.org/10.1016/j.vetpar.2010.09.030",""
255," F. Evers, J. L. Garcia, I. T. Navarro, D. L. Zulpo, S. Nino Bde, M. P. Ewald, S. Pagliari, J. C. Almeida, R. L. Freire. ""Diagnosis and isolation of Toxoplasma gondii in horses from Brazilian slaughterhouses"". Rev Bras Parasitol Vet 22 (2013): 58-63","http://dx.doi.org/10.1590/s1984-29612013005000009",""
268,". ""Serologic and molecular diagnostic and bioassay in mice for detection of Toxoplasma gondii in free ranges chickens from Pantanal of Mato Grosso do Sul"". #journal# #volume# (#year#): #pages#","http://dx.doi.org/10.1590/s0100-736x2012000800007","http://www.scielo.br/pdf/pvb/v32n8/v32n8a07.pdf"
451," H. H. Jiang, S. Y. Huang, D. H. Zhou, X. X. Zhang, C. Su, S. Z. Deng, X. Q. Zhu. ""Genetic characterization of Toxoplasma gondii from pigs from different localities in China by PCR-RFLP"". Parasites & Vectors [Electronic Resource] 6 (2013): 227","http://dx.doi.org/10.1186/1756-3305-6-227","https://parasitesandvectors.biomedcentral.com/track/pdf/10.1186/1756-3305-6-227?site=parasitesandvectors.biomedcentral.com"
457," S. B. Glor, R. Edelhofer, F. Grimm, P. Deplazes, W. Basso. ""Evaluation of a commercial ELISA kit for detection of antibodies against Toxoplasma gondii in serum, plasma and meat juice from experimentally and naturally infected sheep"". Parasites & Vectors [Electronic Resource] 6 (2013): 85","http://dx.doi.org/10.1186/1756-3305-6-85","https://parasitesandvectors.biomedcentral.com/track/pdf/10.1186/1756-3305-6-85?site=parasitesandvectors.biomedcentral.com"
458," F. S. Dehkordi, M. R. Borujeni, E. Rahimi, R. Abdizadeh. ""Detection of Toxoplasma gondii in raw caprine, ovine, buffalo, bovine, and camel milk using cell cultivation, cat bioassay, capture ELISA, and PCR methods in Iran.[Erratum appears in Foodborne Pathog Dis. 2013 Mar;10(3):293]"". Foodborne Pathogens & Disease 10 (2013): 120-5","http://dx.doi.org/10.1089/fpd.2012.1311","http://online.liebertpub.com/doi/pdf/10.1089/fpd.2012.1311"
461," O. Kul, K. Yildiz, N. Ocal, A. Freyre, A. Deniz, S. Karahan, H. T. Atmaca, S. Gokpinar, G. C. Dincel, T. Uzunalioglu, O. S. Terzi. ""In-vivo efficacy of toltrazuril on experimentally induced Toxoplasma gondii tissue cysts in lambs: a novel strategy for prevention of human exposure to meat-borne toxoplasmosis"". Research in Veterinary Science 94 (2013): 269-76","http://dx.doi.org/10.1016/j.rvsc.2012.08.001","http://www.sciencedirect.com/science/article/pii/S0034528812002445?via%3Dihub#"
467," A. F. Silva, F. C. Oliveira, J. S. Leite, M. F. Mello, F. Z. Brandao, R. I. Leite, E. Frazao-Teixeira, W. Lilenbaum, A. B. Fonseca, A. M. Ferreira. ""Immunohistochemical identification of Toxoplasma gondii in tissues from Modified Agglutination Test positive sheep"". Veterinary Parasitology 191 (2013): 347-52","http://dx.doi.org/10.1016/j.vetpar.2012.09.022","http://www.sciencedirect.com/science/article/pii/S0304401712004797?via%3Dihub#"
486," R. A. Bezerra, F. S. Carvalho, L. A. Guimaraes, D. S. Rocha, B. M. Maciel, A. A. Wenceslau, C. W. Lopes, G. R. Albuquerque. ""Genetic characterization of Toxoplasma gondii isolates from pigs intended for human consumption in Brazil"". Veterinary Parasitology 189 (2012): 153-61","http://dx.doi.org/10.1016/j.vetpar.2012.04.036","http://www.sciencedirect.com/science/article/pii/S0304401712002488?via%3Dihub#"
492," J. P. Dubey, D. E. Hill, D. W. Rozeboom, C. Rajendran, S. Choudhary, L. R. Ferreira, O. C. Kwok, C. Su. ""High prevalence and genotypes of Toxoplasma gondii isolated from organic pigs in northern USA"". Veterinary Parasitology 188 (2012): 14-8","http://dx.doi.org/10.1016/j.vetpar.2012.03.008","http://www.sciencedirect.com/science/article/pii/S030440171200132X?via%3Dihub#"
