"Refid","Bibliography","DOIlink","AlternativeLink"
3,"A. C. Dondona, O. Aschenborn, C. Pinoni, L. Di Gialleonardo, A. Maseke, G. Bortone, A. Polci, M. Scacchia, U. Molini and F. Monaco. \Rift Valley Fever Virus among Wild Ruminants, Etosha National Park, Namibia, 2011\"". Emerging Infectious Diseases 22 (2016): 128-130""","","http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.782.4365&rep=rep1&type=pdf"
4,"A. Bosworth, T. Ghabbari, S. Dowall, A. Varghese, W. Fares, R. Hewson, E. Zhioua, M. Chakroun, H. Tiouiri, M. Ben Jemaa, A. Znazen and A. Letaief. \Serologic evidence of exposure to Rift Valley fever virus detected in Tunisia\"". New microbes and new infections 9 (2016): 1-7""","http://dx.doi.org/10.1016/j.nmni.2015.10.010","http://www.newmicrobesnewinfections.com/article/S2052-2975(15)00091-8/pdf"
9,"G. C. Gray, B. D. Anderson, A. D. LaBeaud, J.-M. Heraud, E. M. Fevre, S. F. Andriamandimby, E. A. J. Cook, S. Dahir, W. A. de Glanville, G. L. Heil, S. U. Khan, S. Muiruri, M.-M. Olive, L. F. Thomas, H. R. Merrill, M. L. M. Merrill and J. A. Richt. \Seroepidemiological Study of Interepidemic Rift Valley Fever Virus Infection among Persons with Intense Ruminant Exposure in Madagascar and Kenya\"". American Journal of Tropical Medicine and Hygiene 93 (2015): 1364-1370""","http://dx.doi.org/10.4269/ajtmh.15-0383","http://www.ajtmh.org/deliver/fulltext/14761645/93/6/1364.pdf?itemId=/content/journals/10.4269/ajtmh.15-0383&mimeType=pdf&containerItemId=content/journals/14761645"
11,"N. A. Al-Hamdan, A. A. Panackal, T. H. Al Bassam, A. Alrabea, M. Al Hazmi, Y. Al Mazroa, M. Al Jefri, A. S. Khan and T. G. Ksiazek. \The Risk of Nosocomial Transmission of Rift Valley Fever\"". PLoS neglected tropical diseases 9 (2015): e0004314-e0004314""","http://dx.doi.org/10.1371/journal.pntd.0004314","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0004314&type=printable"
16,"H. Boshra, T. Thang, S. Babiuk and M. G. Hemida. \Seroprevalence of Sheep and Goat Pox, Peste Des Petits Ruminants and Rift Valley Fever in Saudi Arabia\"". Plos One 10 (2015): #pages#""","http://dx.doi.org/10.1371/journal.pone.0140328","http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0140328&type=printable"
31,"C. Ochieng, P. Ahenda, A. Y. Vittor, R. Nyoka, S. Gikunju, C. Wachira, L. Waiboci, M. Umuro, A. A. Kim, L. Nderitu, B. Juma, J. M. Montgomery, R. F. Breiman and B. Fields. \Seroprevalence of Infections with Dengue, Rift Valley Fever and Chikungunya Viruses in Kenya, 2007\"". Plos One 10 (2015): #pages#""","http://dx.doi.org/10.1371/journal.pone.0132645","http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0132645&type=printable"
53,"Z. A. Memish, M. A. Masri, B. D. Anderson, G. L. Heil, H. R. Merrill, S. U. Khan, A. Alsahly and G. C. Gray. \Elevated Antibodies against Rift Valley Fever Virus among Humans with Exposure to Ruminants in Saudi Arabia\"". American Journal of Tropical Medicine and Hygiene 92 (2015): 739-743""","http://dx.doi.org/10.4269/ajtmh.14-0575","http://www.ajtmh.org/deliver/fulltext/14761645/92/4/739.pdf?itemId=/content/journals/10.4269/ajtmh.14-0575&mimeType=pdf&containerItemId=content/journals/14761645"
64,"S. Muiruri, E. W. Kabiru, E. M. Muchiri, H. Hussein, F. Kagondu, A. D. LaBeaud and C. H. Kingt. \Cross-Sectional Survey of Rift Valley Fever Virus Exposure in Bodhei Village Located in a Transitional Coastal Forest Habitat in Lamu County, Kenya\"". American Journal of Tropical Medicine and Hygiene 92 (2015): 394-400""","http://dx.doi.org/10.4269/ajtmh.14-0440","http://www.ajtmh.org/deliver/fulltext/14761645/92/2/394.pdf?itemId=/content/journals/10.4269/ajtmh.14-0440&mimeType=pdf&containerItemId=content/journals/14761645"
65,"C. Tigoi, O. Lwande, B. Orindi, Z. Irura, J. Ongus and R. Sang. \Seroepidemiology of Selected Arboviruses in Febrile Patients Visiting Selected Health Facilities in the Lake/River Basin Areas of Lake Baringo, Lake Naivasha, and Tana River, Kenya\"". Vector-Borne and Zoonotic Diseases 15 (2015): 124-132""","http://dx.doi.org/10.1089/vbz.2014.1686","http://online.liebertpub.com/doi/pdf/10.1089/vbz.2014.1686"
68,"O. W. Lwande, G. O. Paul, P. I. Chiyo, E. Ng'ang'a, V. Otieno, V. Obanda and M. Evander. \Spatio-temporal variation in prevalence of Rift Valley fever: a post-epidemic serum survey in cattle and wildlife in Kenya\"". Infection ecology & epidemiology 5 (2015): 30106-30106""","http://dx.doi.org/10.3402/iee.v5.30106","http://www.tandfonline.com/doi/pdf/10.3402/iee.v5.30106?needAccess=true"
